time,BTC,ETH,XRP,BNB,SOL,HYPE,SUI,ADA,STETH,TRX,DOGE,XLM,LINK,TON,WBTC,compound
2025-07-05,108244.51,2517.09,2.218,656.39,147.62,39.14,2.899,0.5756,2516.08,0.2832,0.1642,0.2384,13.23,2.747,108190.39,0.6843666666666667
2025-07-06,109233.93,2571.14,2.272,663.38,151.91,39.87,2.91,0.5859,2570.63,0.287,0.172,0.2506,13.49,2.837,109157.47,0.5286275
2025-07-07,108277.16,2542.5,2.271,661.03,148.91,38.59,2.858,0.5805,2541.99,0.2867,0.168,0.2483,13.43,2.738,108190.54,0.5390247058823529
2025-07-08,108955.05,2616.29,2.311,660.7,151.73,38.83,2.895,0.5885,2614.72,0.2873,0.171,0.2596,13.97,2.804,108900.57,0.5859734693877552
2025-07-09,111291.7,2769.99,2.405,669.09,157.11,40.69,3.074,0.6229,2767.77,0.2898,0.1806,0.2883,14.25,2.838,111180.41,0.555287037037037
2025-07-10,116023.34,2951.31,2.547,685.93,164.34,43.81,3.49,0.6775,2948.36,0.2939,0.1951,0.303,15.24,2.944,115953.73,0.61669
2025-07-11,117573.92,2959.03,2.733,690.16,162.98,46.36,3.389,0.7094,2956.96,0.3009,0.2012,0.3602,15.29,2.963,117385.8,0.6039209090909091
2025-07-12,117468.16,2944.27,2.74,686.13,160.76,47.08,3.402,0.7091,2942.8,0.3022,0.1974,0.393,15.11,3.001,117291.96,0.7174641975308642
2025-07-13,119127.66,2973.01,2.837,692.13,161.22,48.9,3.492,0.737,2971.23,0.3028,0.1986,0.4709,15.66,2.972,118925.14,0.390079012345679
2025-07-14,119869.01,3014.66,2.959,689.37,162.26,47.56,3.89,0.7354,3013.15,0.3025,0.1975,0.4636,15.76,3.025,119665.23,0.58257
2025-07-15,117777.9,3139.33,2.92,690.06,164.03,47.83,4.102,0.7469,3136.5,0.3005,0.1992,0.4517,16.11,3.095,117636.57,0.518849
2025-07-16,118700.37,3373.1,3.039,709.0,173.73,46.96,3.947,0.7648,3369.73,0.3096,0.2127,0.4537,16.68,3.162,118581.67,0.5670226415094339
2025-07-17,119282.74,3479.48,3.484,721.3,176.0,45.6,4.011,0.8224,3472.17,0.3155,0.2184,0.4977,18.01,3.2,119175.39,0.6744491071428572
2025-07-18,118025.92,3549.56,3.416,730.34,177.36,44.37,3.783,0.8165,3541.4,0.326,0.236,0.4592,17.83,3.19,117907.89,0.7934060869565217
2025-07-19,117913.27,3594.34,3.427,733.54,177.05,44.47,3.836,0.8303,3588.95,0.3179,0.2415,0.4613,18.4,3.201,117795.36,0.7183388235294117
2025-07-20,117328.61,3758.64,3.456,757.12,181.54,46.02,3.893,0.8585,3749.62,0.3141,0.2739,0.4629,19.29,3.276,117258.21,0.6121182926829268
2025-07-21,117441.75,3764.26,3.552,766.66,195.82,44.31,3.962,0.8897,3751.84,0.3144,0.2716,0.4732,19.5,3.328,117383.03,0.802692
2025-07-22,120023.5,3748.64,3.552,787.11,205.8,46.26,4.009,0.9039,3736.27,0.3158,0.2709,0.4725,19.67,3.342,119903.48,0.802692
2025-07-23,118808.78,3630.21,3.186,777.01,189.5,43.7,3.719,0.8164,3618.59,0.3095,0.2408,0.428,18.19,3.199,118678.09,0.802692
2025-07-24,118397.33,3708.76,3.147,771.12,182.97,42.08,3.721,0.8061,3702.46,0.3138,0.2322,0.4246,17.92,3.122,118243.41,0.802692
2025-07-25,117644.11,3726.01,3.143,785.63,186.8,44.14,3.95,0.816,3718.56,0.317,0.2368,0.4314,18.29,3.191,117538.23,0.802692
2025-07-26,117971.27,3742.79,3.167,793.71,184.92,43.36,4.16,0.82,3739.05,0.32,0.2355,0.4353,18.41,3.299,117900.49,0.802692
2025-07-27,119468.71,3874.12,3.24,844.17,188.71,43.63,4.327,0.8323,3867.92,0.3199,0.2408,0.4444,19.24,3.375,119361.19,0.802692
2025-07-28,118059.92,3798.95,3.123,824.06,183.13,43.74,3.91,0.7931,3794.01,0.3224,0.2261,0.4192,18.11,3.205,117941.86,0.802692
2025-07-29,117942.11,3793.46,3.128,805.19,181.47,43.5,3.812,0.7828,3788.15,0.3384,0.2239,0.421,17.83,3.373,117824.17,0.802692
2025-07-30,117853.3,3810.29,3.096,793.62,177.77,42.24,3.758,0.7633,3806.48,0.3275,0.2199,0.4076,17.71,3.407,117759.02,0.802692
2025-07-31,115765.36,3698.19,3.023,783.15,172.22,40.85,3.614,0.739,3693.01,0.3249,0.2098,0.401,16.93,3.527,115719.05,0.802692
2025-08-01,113263.48,3487.02,2.96,756.83,162.67,37.64,3.457,0.7143,3481.44,0.3234,0.201,0.382,16.07,3.565,113161.54,0.802692
2025-08-02,112546.32,3393.4,2.769,736.62,158.48,36.91,3.334,0.6973,3388.99,0.3221,0.191,0.367,15.64,3.541,112445.03,0.802692
2025-08-03,114238.83,3497.6,2.949,751.58,162.01,38.23,3.448,0.7271,3493.4,0.3275,0.1988,0.3994,16.3,3.563,114170.29,0.802692
2025-08-04,115065.9,3720.93,3.072,768.76,169.57,38.81,3.591,0.7547,3717.58,0.3328,0.2104,0.4136,17.11,3.42,115008.37,0.802692
2025-08-05,114127.63,3611.81,2.962,755.07,164.07,38.52,3.41,0.7257,3606.75,0.3338,0.1998,0.3959,16.38,3.198,114081.98,0.802692
2025-08-06,115038.45,3684.11,2.991,769.95,168.16,38.09,3.499,0.7415,3678.58,0.3372,0.2053,0.4002,16.68,3.311,114969.43,0.802692
2025-08-07,116469.71,3816.52,3.037,774.24,168.73,39.34,3.663,0.7523,3810.39,0.3412,0.212,0.4081,17.86,3.308,116423.24,0.802692
